Date,Medicine,Units_Sold,Campaign,Holiday,Unit_Price,Revenue
2026-01-10,Ibuprofen,136,0,0,32.769978252670825,4456.717042363232
2026-01-11,Ibuprofen,91,0,0,62.557912791953605,5692.770064067778
2026-01-12,Ibuprofen,149,0,0,70.58414813265463,10517.03807176554
2026-01-13,Ibuprofen,120,1,0,37.63691903480641,4516.430284176769
2026-01-14,Ibuprofen,63,1,0,26.84150192798209,1691.0146214628717
2026-01-15,Ibuprofen,86,1,1,28.746872160921207,2472.2310058392236
2026-01-16,Ibuprofen,65,0,1,74.27623022763424,4827.954964796226
2026-01-17,Ibuprofen,68,1,1,75.44762678197942,5130.4386211746005
2026-01-18,Ibuprofen,86,0,0,35.803690724587504,3079.1174023145254
2026-01-19,Ibuprofen,131,0,0,22.739993631179388,2978.9391656845
2026-01-20,Ibuprofen,145,1,0,32.29131449526841,4682.240601813919
2026-01-21,Ibuprofen,101,1,0,26.750460377122366,2701.796498089359
2026-01-22,Ibuprofen,144,0,1,64.41221172463693,9275.358488347718
2026-01-23,Ibuprofen,136,0,1,46.48490875932811,6321.947591268623
2026-01-24,Ibuprofen,81,1,0,49.00516076651196,3969.418022087469
2026-01-25,Ibuprofen,135,0,0,32.26625597248113,4355.944556284953
2026-01-26,Ibuprofen,68,0,0,42.77131036841334,2908.449105052107
2026-01-27,Ibuprofen,123,1,1,67.23086894830588,8269.396880641623
2026-01-28,Ibuprofen,67,0,0,35.155309398210655,2355.405729680114
2026-01-29,Ibuprofen,63,0,1,44.51135278359719,2804.215225366623
2026-01-30,Ibuprofen,134,1,0,30.052285746305294,4027.0062900049093
2026-01-31,Ibuprofen,99,1,1,73.66156825241566,7292.49525698915
2026-02-01,Ibuprofen,119,1,0,24.7743703870794,2948.1500760624485
2026-02-02,Ibuprofen,65,1,1,46.437418183557334,3018.4321819312268
2026-02-03,Ibuprofen,128,0,1,52.21324719750297,6683.295641280381
2026-02-04,Ibuprofen,66,1,1,49.75758851239529,3284.000841818089
2026-02-05,Ibuprofen,99,1,1,22.349533403677334,2212.6038069640563
2026-02-06,Ibuprofen,63,0,1,44.277527088846554,2789.484206597333
2026-02-07,Ibuprofen,93,0,1,75.79326679633698,7048.773812059339
2026-02-08,Ibuprofen,57,1,0,51.813472218495605,2953.3679164542496
2026-02-09,Ibuprofen,64,1,1,43.933834738490425,2811.765423263387
2026-02-10,Ibuprofen,86,0,1,63.09491795026926,5426.162943723157
2026-02-11,Ibuprofen,61,0,1,53.540244310771875,3265.9549029570844
2026-02-12,Ibuprofen,95,1,0,50.843366571796366,4830.1198243206545
2026-02-13,Ibuprofen,130,1,1,40.27608693855697,5235.891302012406
2026-02-14,Ibuprofen,106,0,0,41.878253445467536,4439.094865219558
2026-02-15,Ibuprofen,88,1,0,21.250391711889346,1870.0344706462624
2026-02-16,Ibuprofen,79,0,1,49.58500361879884,3917.215285885108
2026-02-17,Ibuprofen,117,0,1,32.26984511830854,3775.571878842099
2026-02-18,Ibuprofen,95,1,0,36.54303384551467,3471.5882153238936
2026-02-19,Ibuprofen,85,0,1,40.451110342361034,3438.344379100688
2026-02-20,Ibuprofen,79,0,1,24.145945733172233,1907.5297129206065
2026-02-21,Ibuprofen,86,0,0,51.42747428076785,4422.762788146036
2026-02-22,Ibuprofen,77,0,1,22.627331930588653,1742.3045586553262
2026-02-23,Ibuprofen,90,0,1,55.85861880080473,5027.275692072425
2026-02-24,Ibuprofen,117,0,1,46.10436807117967,5394.211064328021
2026-02-25,Ibuprofen,92,1,0,76.03275483655591,6995.013444963144
2026-02-26,Ibuprofen,73,0,0,66.36017073576616,4844.29246371093
2026-02-27,Ibuprofen,142,0,0,36.62689186176488,5201.018644370613
2026-02-28,Ibuprofen,100,1,1,47.89712730901111,4789.712730901111
2026-03-01,Ibuprofen,80,1,1,28.569324403619994,2285.5459522895994
2026-01-01,Amoxicillin,117,1,0,49.24875187799316,5762.103969725199
2026-01-02,Amoxicillin,112,0,0,34.33893879473556,3845.961145010383
2026-01-03,Amoxicillin,136,1,0,64.2461109764208,8737.471092793228
2026-01-04,Amoxicillin,107,0,0,38.93934116417179,4166.509504566382
2026-01-05,Amoxicillin,53,0,1,56.475719643265045,2993.2131410930474
2026-01-06,Amoxicillin,68,0,0,36.80190247505753,2502.529368303912
2026-01-07,Amoxicillin,74,0,0,49.94794364398712,3696.1478296550467
2026-01-08,Amoxicillin,73,1,1,72.58567318753796,5298.754142690272
2026-01-09,Amoxicillin,67,1,1,63.53377531838,4256.76294633146
2026-01-10,Amoxicillin,74,1,0,52.99376604220347,3921.5386871230567
2026-01-11,Amoxicillin,68,0,1,71.35775090482211,4852.327061527903
2026-01-12,Amoxicillin,140,1,1,51.95036835969502,7273.051570357303
2026-01-13,Amoxicillin,110,0,1,55.35007418948687,6088.508160843556
2026-01-14,Amoxicillin,96,0,1,73.73171257945253,7078.244407627443
2026-01-15,Amoxicillin,92,1,1,43.31325800910999,3984.819736838119
2026-01-16,Amoxicillin,78,1,0,77.44873946745165,6041.001678461228
2026-01-17,Amoxicillin,63,0,0,27.1436264856884,1710.0484685983693
2026-01-18,Amoxicillin,90,1,0,48.28877120360181,4345.989408324163
2026-01-19,Amoxicillin,138,0,0,62.762624725933534,8661.242212178828
2026-01-20,Amoxicillin,50,1,1,61.49198394745933,3074.5991973729665
2026-01-21,Amoxicillin,114,0,1,79.56547441679776,9070.464083514944
2026-01-22,Amoxicillin,92,0,0,35.114642388770875,3230.5470997669204
2026-01-23,Amoxicillin,76,1,1,53.351182681942845,4054.689883827656
2026-01-24,Amoxicillin,114,0,1,45.434542760858534,5179.537874737873
2026-01-25,Amoxicillin,135,0,1,42.08643795725961,5681.669124230048
2026-01-26,Amoxicillin,126,0,1,41.6583077892938,5248.946781451019
2026-01-27,Amoxicillin,110,0,0,51.53102194944469,5668.412414438916
2026-01-28,Amoxicillin,141,1,0,34.88579576894715,4918.897203421548
2026-01-29,Amoxicillin,124,0,0,28.97912413806125,3593.411393119595
2026-01-30,Amoxicillin,67,1,0,60.54114617215988,4056.256793534712
2026-01-31,Amoxicillin,134,1,1,46.68990081494349,6256.446709202428
2026-02-01,Amoxicillin,124,0,0,22.126981615433465,2743.7457203137496
2026-02-02,Amoxicillin,108,1,0,59.535442228210556,6429.82776064674
2026-02-03,Amoxicillin,88,0,1,57.10047821473171,5024.84208289639
2026-02-04,Amoxicillin,127,0,0,70.89851824433674,9004.111817030765
2026-02-05,Amoxicillin,149,0,0,71.06796128003114,10589.12623072464
2026-02-06,Amoxicillin,147,1,1,63.884434618632156,9391.011888938927
2026-02-07,Amoxicillin,89,1,0,33.12964584785382,2948.5384804589903
2026-02-08,Amoxicillin,131,0,0,23.27966032459473,3049.6355025219095
2026-02-09,Amoxicillin,80,0,1,68.97883187258556,5518.3065498068445
2026-02-10,Amoxicillin,85,1,0,41.12397033953025,3495.5374788600716
2026-02-11,Amoxicillin,76,1,1,64.14002831004434,4874.64215156337
2026-02-12,Amoxicillin,127,0,1,49.61593597442827,6301.22386875239
2026-02-13,Amoxicillin,137,1,1,55.28113520311658,7573.515522826971
2026-02-14,Amoxicillin,51,0,1,52.052103042723296,2654.657255178888
2026-02-15,Amoxicillin,89,0,0,38.20571765262807,3400.308871083898
2026-02-16,Amoxicillin,137,0,1,71.58007890706452,9806.47081026784
2026-02-17,Amoxicillin,62,0,1,76.25408328355134,4727.753163580183
2026-02-18,Amoxicillin,73,0,0,76.59730169461685,5591.60302370703
2026-02-19,Amoxicillin,81,0,1,67.42220031281963,5461.198225338389
2026-02-20,Amoxicillin,95,1,0,70.67840599516958,6714.44856954111
2026-02-21,Amoxicillin,68,0,1,60.813316234581656,4135.305503951553
2026-02-22,Amoxicillin,56,0,0,36.771397605368364,2059.1982659006285
2026-02-23,Amoxicillin,138,0,1,39.139823051399475,5401.295581093127
2026-02-24,Amoxicillin,113,1,1,30.23832867259081,3416.931140002762
2026-02-25,Amoxicillin,78,1,1,24.007227900308308,1872.563776224048
2026-02-26,Amoxicillin,91,0,1,25.445591695179814,2315.5488442613632
2026-02-27,Amoxicillin,72,0,0,75.32622490613667,5423.48819324184
2026-02-28,Amoxicillin,104,0,0,60.72680470041674,6315.587688843341
2026-03-01,Amoxicillin,50,1,0,68.18867202091445,3409.4336010457228
2026-01-01,Vitamin C,65,0,0,34.25548240292652,2226.606356190224
2026-01-02,Vitamin C,81,0,0,39.02390834496049,3160.9365759417997
2026-01-03,Vitamin C,63,1,1,74.87816665213407,4717.324499084446
2026-01-04,Vitamin C,136,0,0,36.74714571262399,4997.611816916862
2026-01-05,Vitamin C,133,0,1,64.45918153053765,8573.071143561507
2026-01-06,Vitamin C,147,0,1,69.65930948389686,10239.918494132839
2026-01-07,Vitamin C,135,0,0,42.48229691667755,5735.110083751469
2026-01-08,Vitamin C,78,1,1,59.47652023510258,4639.168578338002
2026-01-09,Vitamin C,135,0,1,46.25593240184125,6244.550874248569
2026-01-10,Vitamin C,73,0,0,30.71992471523813,2242.5545042123836
2026-01-11,Vitamin C,127,0,0,69.68920019177462,8850.528424355376
2026-01-12,Vitamin C,103,0,1,61.43210039911378,6327.506341108719
2026-01-13,Vitamin C,103,1,1,67.41952276539287,6944.210844835466
2026-01-14,Vitamin C,93,0,1,62.71619198523923,5832.605854627248
2026-01-15,Vitamin C,59,1,0,66.10391909566556,3900.1312266442683
2026-01-16,Vitamin C,63,1,1,33.45596711118722,2107.7259280047947
2026-01-17,Vitamin C,94,0,1,33.36075218876681,3135.91070574408
2026-01-18,Vitamin C,143,1,0,42.94400709368874,6140.99301439749
2026-01-19,Vitamin C,118,0,1,34.90466098300517,4118.74999599461
2026-01-20,Vitamin C,113,1,0,54.31891266888718,6138.037131584251
2026-01-21,Vitamin C,123,0,1,62.0054730202584,7626.673181491783
2026-01-22,Vitamin C,120,0,0,35.937583786135114,4312.510054336214
2026-01-23,Vitamin C,92,0,0,32.59497657025136,2998.7378444631254
2026-01-24,Vitamin C,110,1,1,59.130891168296934,6504.398028512663
2026-01-25,Vitamin C,146,1,1,68.67805146418067,10026.995513770378
2026-01-26,Vitamin C,145,0,1,77.45246578894753,11230.607539397393
2026-01-27,Vitamin C,75,1,0,75.91326829639539,5693.495122229654
2026-01-28,Vitamin C,148,1,0,71.8254869370911,10630.172066689483
2026-01-29,Vitamin C,60,1,0,27.377132043400447,1642.627922604027
2026-01-30,Vitamin C,116,1,1,24.197042924111642,2806.8569791969503
2026-01-31,Vitamin C,120,0,1,62.51147008584422,7501.376410301307
2026-02-01,Vitamin C,68,0,1,44.818801601563145,3047.6785089062937
2026-02-02,Vitamin C,98,0,1,79.21061910607791,7762.640672395635
2026-02-03,Vitamin C,148,1,0,45.73238345596863,6768.392751483358
2026-02-04,Vitamin C,115,1,0,75.42013064170644,8673.31502379624
2026-02-05,Vitamin C,56,1,1,55.000140761127426,3080.0078826231356
2026-02-06,Vitamin C,88,0,0,49.57854076256913,4362.911587106084
2026-02-07,Vitamin C,62,1,0,78.51574990562445,4867.976494148716
2026-02-08,Vitamin C,111,0,0,52.82348397357529,5863.406721066857
2026-02-09,Vitamin C,52,1,0,32.80571153528733,1705.8969998349412
2026-02-10,Vitamin C,98,1,0,64.03125196981904,6275.062693042266
2026-02-11,Vitamin C,68,0,0,42.361297743338994,2880.568246547052
2026-02-12,Vitamin C,114,1,0,76.51257340983175,8722.433368720818
2026-02-13,Vitamin C,81,1,1,71.01121056528301,5751.908055787923
2026-02-14,Vitamin C,120,1,1,42.277636523834765,5073.316382860172
2026-02-15,Vitamin C,135,0,1,34.72800355392282,4688.280479779581
2026-02-16,Vitamin C,121,0,0,73.5772778584192,8902.850620868723
2026-02-17,Vitamin C,57,1,1,62.97749237978819,3589.7170656479266
2026-02-18,Vitamin C,53,0,0,44.363723254649024,2351.2773324963982
2026-02-19,Vitamin C,149,0,0,61.79281534296015,9207.129486101061
2026-02-20,Vitamin C,117,1,0,74.12218923761657,8672.296140801138
2026-02-21,Vitamin C,117,1,1,57.07540325644017,6677.822181003499
2026-02-22,Vitamin C,97,1,1,35.09338454050441,3404.058300428928
2026-02-23,Vitamin C,89,0,0,23.860484846367697,2123.583151326725
2026-02-24,Vitamin C,88,0,0,72.6793403592718,6395.781951615919
2026-02-25,Vitamin C,149,1,0,71.48746113339826,10651.63170887634
2026-02-26,Vitamin C,135,0,1,52.59468312223123,7100.282221501217
2026-02-27,Vitamin C,51,1,1,53.7891023168334,2743.2442181585034
2026-02-28,Vitamin C,101,0,0,28.692723262953383,2897.965049558292
2026-03-01,Vitamin C,137,1,0,48.482460483360654,6642.097086220409
2026-01-01,Aspirin,140,1,0,42.37589309169626,5932.625032837477
2026-01-02,Aspirin,91,0,1,48.065837588983186,4373.99122059747
2026-01-03,Aspirin,69,0,1,79.37872675778758,5477.132146287343
2026-01-04,Aspirin,58,0,0,54.921249578269574,3185.432475539635
2026-01-05,Aspirin,87,1,1,34.04270743166908,2961.71554655521
2026-01-06,Aspirin,78,0,0,38.988045155194165,3041.0675221051447
2026-01-07,Aspirin,69,1,0,70.63262982765801,4873.651458108403
2026-01-08,Aspirin,59,0,1,57.824278927358606,3411.632456714158
2026-01-09,Aspirin,73,0,0,31.726076280602427,2316.0035684839772
2026-01-10,Aspirin,84,1,1,53.34900294108753,4481.316247051353
2026-01-11,Aspirin,58,0,0,27.866524289269506,1616.2584087776313
2026-01-12,Aspirin,107,0,0,26.97277511344155,2886.086937138246
2026-01-13,Aspirin,86,1,1,73.66469241750431,6335.163547905371
2026-01-14,Aspirin,74,1,1,57.33519533923761,4242.804455103583
2026-01-15,Aspirin,86,0,0,55.88053847333556,4805.726308706859
2026-01-16,Aspirin,137,0,0,74.04568935531287,10144.259441677863
2026-01-17,Aspirin,136,1,0,70.22673027102104,9550.835316858862
2026-01-18,Aspirin,90,1,1,60.90794336215092,5481.714902593582
2026-01-19,Aspirin,99,0,1,43.49038282593199,4305.547899767267
2026-01-20,Aspirin,101,0,0,30.745176100672193,3105.2627861678916
2026-01-21,Aspirin,86,0,1,47.80741458558403,4111.437654360227
2026-01-22,Aspirin,113,0,0,78.36910942643591,8855.709365187258
2026-01-23,Aspirin,103,0,0,62.41601401170995,6428.849443206124
2026-01-24,Aspirin,112,1,1,77.160180971908,8641.940268853697
2026-01-25,Aspirin,112,0,1,62.42570126175894,6991.678541317001
2026-01-26,Aspirin,92,0,0,32.07016588287758,2950.4552612247376
2026-01-27,Aspirin,102,1,1,56.35001559010011,5747.7015901902105
2026-01-28,Aspirin,129,1,1,38.592064494904115,4978.37631984263
2026-01-29,Aspirin,112,1,0,31.71315457575701,3551.873312484785
2026-01-30,Aspirin,58,0,0,29.2170079132465,1694.5864589682972
2026-01-31,Aspirin,87,1,0,72.94323055744613,6346.061058497813
2026-02-01,Aspirin,139,0,1,61.73051195496526,8580.541161740171
2026-02-02,Aspirin,96,0,0,63.53528422491394,6099.387285591738
2026-02-03,Aspirin,131,0,1,63.313288224457,8294.040757403867
2026-02-04,Aspirin,137,0,0,30.30938132768653,4152.385241893055
2026-02-05,Aspirin,104,0,1,41.60596761544947,4327.0206320067455
2026-02-06,Aspirin,84,0,0,24.12066504826845,2026.1358640545498
2026-02-07,Aspirin,147,1,1,20.233363535278908,2974.3044396859996
2026-02-08,Aspirin,85,0,1,71.80919349845055,6103.781447368297
2026-02-09,Aspirin,64,0,1,69.0356745558052,4418.283171571533
2026-02-10,Aspirin,90,0,0,74.19619310388104,6677.6573793492935
2026-02-11,Aspirin,52,1,0,62.48731241513203,3249.3402455868654
2026-02-12,Aspirin,104,0,1,66.16299120870924,6880.951085705761
2026-02-13,Aspirin,100,0,1,56.09921359186791,5609.921359186791
2026-02-14,Aspirin,56,1,1,79.21755367863634,4436.183006003635
2026-02-15,Aspirin,95,1,1,47.12553203329273,4476.925543162809
2026-02-16,Aspirin,107,0,1,71.47410759583487,7647.72951275433
2026-02-17,Aspirin,86,1,0,27.91682827198651,2400.84723139084
2026-02-18,Aspirin,71,1,1,46.0709305210648,3271.036066995601
2026-02-19,Aspirin,95,0,0,40.15889394582182,3815.0949248530733
2026-02-20,Aspirin,97,0,0,49.42774605778361,4794.49136760501
2026-02-21,Aspirin,76,1,0,67.29554708664404,5114.461578584946
2026-02-22,Aspirin,86,0,1,35.58629594877942,3060.4214515950302
2026-02-23,Aspirin,53,0,1,40.34687027113892,2138.3841243703628
2026-02-24,Aspirin,107,0,1,40.03307170173996,4283.538672086176
2026-02-25,Aspirin,85,0,1,23.6397244708426,2009.376580021621
2026-02-26,Aspirin,148,1,0,54.1351502750621,8012.002240709191
2026-02-27,Aspirin,140,0,1,27.869267844618903,3901.6974982466463
2026-02-28,Aspirin,102,0,0,35.869494438095714,3658.688432685763
2026-03-01,Aspirin,97,0,0,46.78793445230225,4538.429641873318
2026-01-01,Cetirizine,71,0,1,63.01211725367879,4473.860325011194
2026-01-02,Cetirizine,66,1,0,28.287104864567382,1866.9489210614472
2026-01-03,Cetirizine,102,0,0,28.76568405038394,2934.0997731391617
2026-01-04,Cetirizine,129,0,0,39.23238073208915,5060.9771144395
2026-01-05,Cetirizine,127,0,0,72.16204411094947,9164.579602090582
2026-01-06,Cetirizine,72,1,0,38.491980843009756,2771.4226206967023
2026-01-07,Cetirizine,102,1,0,45.352080882918344,4625.912250057671
2026-01-08,Cetirizine,98,1,0,28.51799378878077,2794.7633913005157
2026-01-09,Cetirizine,73,1,0,58.53887345287562,4273.33776205992
2026-01-10,Cetirizine,101,1,0,68.25402616705335,6893.656642872389
2026-01-11,Cetirizine,86,0,1,69.17970838221814,5949.454920870759
2026-01-12,Cetirizine,117,0,1,50.78516180874507,5941.863931623174
2026-01-13,Cetirizine,127,0,0,45.67173180554133,5800.309939303748
2026-01-14,Cetirizine,105,1,1,53.855639719177496,5654.842170513637
2026-01-15,Cetirizine,58,1,0,44.41583071005132,2576.1181811829765
2026-01-16,Cetirizine,75,1,0,28.78502069658014,2158.8765522435106
2026-01-17,Cetirizine,127,0,1,34.96967811653746,4441.149120800257
2026-01-18,Cetirizine,86,0,1,54.14018538322145,4656.055942957045
2026-01-19,Cetirizine,102,1,1,43.884931397522394,4476.2630025472845
2026-01-20,Cetirizine,60,0,1,77.26130763452835,4635.678458071701
2026-01-21,Cetirizine,57,0,1,29.621482347290815,1688.4244937955764
2026-01-22,Cetirizine,78,1,0,56.329630804793425,4393.711202773887
2026-01-23,Cetirizine,149,0,0,42.238999827106376,6293.61097423885
2026-01-24,Cetirizine,89,0,0,24.916028266973278,2217.526515760622
2026-01-25,Cetirizine,88,1,0,77.57090475740925,6826.2396186520145
2026-01-26,Cetirizine,113,0,1,66.70621553131491,7537.802355038585
2026-01-27,Cetirizine,62,1,0,76.92658106880359,4769.448026265823
2026-01-28,Cetirizine,143,1,1,60.682487460854475,8677.59570690219
2026-01-29,Cetirizine,120,1,0,55.526340472809345,6663.160856737121
2026-01-30,Cetirizine,80,0,0,30.898632445882637,2471.8905956706108
2026-01-31,Cetirizine,68,0,0,62.430112424872156,4245.247644891307
2026-02-01,Cetirizine,62,1,0,57.94495869912707,3592.5874393458785
2026-02-02,Cetirizine,100,1,0,73.31929977951253,7331.929977951253
2026-02-03,Cetirizine,69,1,1,79.09966768469482,5457.877070243942
2026-02-04,Cetirizine,120,0,0,56.41360562305445,6769.632674766534
2026-02-05,Cetirizine,102,1,0,64.38714120654743,6567.488403067838
2026-02-06,Cetirizine,115,1,0,51.91258001258983,5969.9467014478305
2026-02-07,Cetirizine,55,1,0,55.57328879480621,3056.5308837143416
2026-02-08,Cetirizine,100,0,0,33.87917878164468,3387.917878164468
2026-02-09,Cetirizine,138,1,1,75.81768815478922,10462.840965360912
2026-02-10,Cetirizine,120,1,1,72.57693091270843,8709.231709525013
2026-02-11,Cetirizine,86,1,1,61.9462821540499,5327.380265248291
2026-02-12,Cetirizine,140,1,0,34.3695418155568,4811.735854177952
2026-02-13,Cetirizine,124,1,0,75.11604838676692,9314.389999959098
2026-02-14,Cetirizine,103,0,1,78.25761090718339,8060.533923439889
2026-02-15,Cetirizine,141,0,1,44.21394781376539,6234.16664174092
2026-02-16,Cetirizine,135,1,1,33.46323071189989,4517.536146106485
2026-02-17,Cetirizine,77,1,1,73.89393583254767,5689.83305910617
2026-02-18,Cetirizine,144,0,0,59.251908921829006,8532.274884743378
2026-02-19,Cetirizine,145,1,0,26.46280521263732,3837.1067558324116
2026-02-20,Cetirizine,131,1,1,27.024940674202377,3540.2672283205115
2026-02-21,Cetirizine,84,1,1,53.13150910963229,4463.046765209112
2026-02-22,Cetirizine,137,0,0,62.03380504609713,8498.631291315307
2026-02-23,Cetirizine,80,0,0,76.80241009944731,6144.192807955786
2026-02-24,Cetirizine,129,0,0,47.844233139559044,6171.906075003117
2026-02-25,Cetirizine,91,0,0,68.84186234615999,6264.609473500559
2026-02-26,Cetirizine,77,1,0,75.48970760843511,5812.707485849503
2026-02-27,Cetirizine,106,0,0,29.971289745334566,3176.956713005464
2026-02-28,Cetirizine,79,0,1,24.223719522272997,1913.6738422595668
2026-03-01,Cetirizine,102,0,0,61.1271665492564,6234.970988024153
2026-01-01,Metformin,132,0,0,40.000033950831195,5280.004481509718
2026-01-02,Metformin,143,0,0,45.72252679912132,6538.321332274349
2026-01-03,Metformin,115,0,1,32.99239589212174,3794.1255275940002
2026-01-04,Metformin,59,0,0,78.42914486560962,4627.319547070967
2026-01-05,Metformin,94,0,0,27.069017870970484,2544.4876798712253
2026-01-06,Metformin,103,1,0,62.92161245480219,6480.926082844625
2026-01-07,Metformin,132,1,1,72.28820636920884,9542.043240735566
2026-01-08,Metformin,113,0,1,61.3778008147435,6935.691492066016
2026-01-09,Metformin,108,0,1,42.32916756045563,4571.5500965292085
2026-01-10,Metformin,120,0,0,78.46958507185084,9416.350208622101
2026-01-11,Metformin,114,0,1,54.15462178136227,6173.626883075299
2026-01-12,Metformin,79,0,1,36.647917568481994,2895.1854879100774
2026-01-13,Metformin,111,0,0,32.65874345919207,3625.1205239703195
2026-01-14,Metformin,126,1,0,34.9184611844517,4399.726109240914
2026-01-15,Metformin,103,1,0,79.96368904155857,8236.259971280533
2026-01-16,Metformin,68,1,0,32.78828931427886,2229.6036733709625
2026-01-17,Metformin,79,0,0,69.28037443958931,5473.149580727555
2026-01-18,Metformin,84,1,0,42.85567914467926,3599.877048153058
2026-01-19,Metformin,64,0,1,34.14227382352766,2185.10552470577
2026-01-20,Metformin,109,0,0,67.87673033973512,7398.5636070311275
2026-01-21,Metformin,100,0,1,66.60645754432765,6660.645754432765
2026-01-22,Metformin,84,0,1,58.83852848367574,4942.436392628762
2026-01-23,Metformin,146,0,0,52.47662179545059,7661.586782135786
